Player,Span,Mat,Inns,Dis,Ct,St,Ct Wk,Ct Fi,MD,D/I,Format,Category,Type
SR Tendulkar (INDIA),1989-2012,463,456,140,140,0,0,140,4 (4ct 0st),0.307,ODI,Fielding,Fielding
LRPL Taylor (NZ),2006-2019,228,224,137,137,0,0,137,4 (4ct 0st),0.611,ODI,Fielding,Fielding
Younis Khan (PAK),2000-2015,265,260,135,135,0,5,130,4 (4ct 0st),0.519,ODI,Fielding,Fielding
SP Fleming (ICC/NZ),1994-2007,280,276,133,133,0,0,133,4 (4ct 0st),0.481,ODI,Fielding,Fielding
JH Kallis (Afr/ICC/SA),1996-2014,328,324,131,131,0,0,131,3 (3ct 0st),0.4039999999999999,ODI,Fielding,Fielding
M Muralitharan (Asia/ICC/SL),1993-2011,350,347,130,130,0,0,130,3 (3ct 0st),0.374,ODI,Fielding,Fielding
AR Border (AUS),1979-1994,273,270,127,127,0,0,127,3 (3ct 0st),0.47,ODI,Fielding,Fielding
Shahid Afridi (Asia/ICC/PAK),1996-2015,398,392,127,127,0,0,127,2 (2ct 0st),0.3229999999999999,ODI,Fielding,Fielding
Khaled Mashud (BDESH),1995-2006,126,126,126,91,35,91,0,5 (3ct 2st),1.0,ODI,Fielding,Fielding
TM Dilshan (SL),1999-2016,330,325,124,123,1,5,118,3 (3ct 0st),0.381,ODI,Fielding,Fielding
CH Gayle (ICC/WI),1999-2019,301,294,124,124,0,0,124,3 (3ct 0st),0.421,ODI,Fielding,Fielding
V Kohli (INDIA),2008-2019,242,240,124,124,0,0,124,3 (3ct 0st),0.516,ODI,Fielding,Fielding
RW Marsh (AUS),1971-1984,92,92,124,120,4,120,0,5 (5ct 0st),1.347,ODI,Fielding,Fielding
ST Jayasuriya (Asia/SL),1989-2011,445,441,123,123,0,0,123,3 (3ct 0st),0.278,ODI,Fielding,Fielding
CL Hooper (WI),1987-2003,227,225,120,120,0,0,120,4 (4ct 0st),0.5329999999999999,ODI,Fielding,Fielding
BC Lara (ICC/WI),1990-2007,299,296,120,120,0,0,120,3 (3ct 0st),0.405,ODI,Fielding,Fielding
L Ronchi (AUS/NZ),2008-2017,85,83,117,105,12,105,0,4 (4ct 0st),1.409,ODI,Fielding,Fielding
MS Wade (AUS),2012-2017,94,94,117,108,9,108,0,5 (5ct 0st),1.244,ODI,Fielding,Fielding
Inzamam-ul-Haq (Asia/PAK),1991-2007,378,373,113,113,0,0,113,3 (3ct 0st),0.302,ODI,Fielding,Fielding
SR Waugh (AUS),1986-2002,325,324,111,111,0,0,111,3 (3ct 0st),0.342,ODI,Fielding,Fielding
KC Sangakkara (Asia/ICC/SL),2000-2015,404,397,501,402,99,383,19,5 (4ct 1st),1.261,ODI,Fielding,Fielding
AC Gilchrist (AUS/ICC),1996-2008,287,286,472,417,55,417,0,6 (6ct 0st),1.65,ODI,Fielding,Fielding
MS Dhoni (Asia/INDIA),2004-2019,350,345,444,321,123,321,0,6 (5ct 1st),1.286,ODI,Fielding,Fielding
MV Boucher (Afr/SA),1998-2011,295,291,425,403,22,402,1,6 (6ct 0st),1.46,ODI,Fielding,Fielding
Moin Khan (PAK),1990-2004,219,217,287,214,73,214,0,5 (5ct 0st),1.3219999999999998,ODI,Fielding,Fielding
BB McCullum (NZ),2002-2016,260,257,277,262,15,227,35,5 (5ct 0st),1.077,ODI,Fielding,Fielding
IA Healy (AUS),1988-1997,168,168,233,194,39,194,0,4 (4ct 0st),1.386,ODI,Fielding,Fielding
Mushfiqur Rahim (BDESH),2006-2019,216,215,225,181,44,179,2,5 (5ct 0st),1.046,ODI,Fielding,Fielding
Rashid Latif (PAK),1992-2003,166,164,220,182,38,182,0,5 (5ct 0st),1.341,ODI,Fielding,Fielding
DPMD Jayawardene (Asia/SL),1998-2015,448,443,218,218,0,0,218,4 (4ct 0st),0.492,ODI,Fielding,Fielding
R Dravid (Asia/ICC/INDIA),1996-2011,344,341,210,196,14,72,124,4 (4ct 0st),0.615,ODI,Fielding,Fielding
RS Kaluwitharana (SL),1990-2004,189,188,207,132,75,131,1,5 (4ct 1st),1.101,ODI,Fielding,Fielding
PJL Dujon (WI),1981-1991,169,168,204,183,21,183,0,4 (4ct 0st),1.214,ODI,Fielding,Fielding
JC Buttler (ENG),2012-2019,142,138,202,171,31,171,0,6 (6ct 0st),1.463,ODI,Fielding,Fielding
RD Jacobs (WI),1996-2004,147,145,189,160,29,160,0,6 (5ct 1st),1.3030000000000002,ODI,Fielding,Fielding
Kamran Akmal (PAK),2002-2017,157,154,188,157,31,156,1,5 (4ct 1st),1.22,ODI,Fielding,Fielding
D Ramdin (WI),2005-2016,139,137,188,181,7,181,0,5 (5ct 0st),1.372,ODI,Fielding,Fielding
AB de Villiers (Afr/SA),2005-2018,228,223,181,176,5,93,83,5 (5ct 0st),0.8109999999999999,ODI,Fielding,Fielding
BJ Haddin (AUS),2001-2015,126,124,181,170,11,170,0,5 (5ct 0st),1.459,ODI,Fielding,Fielding
AJ Stewart (ENG),1989-2003,170,169,174,159,15,148,11,6 (6ct 0st),1.029,ODI,Fielding,Fielding
A Flower (ZIM),1992-2003,213,212,173,141,32,133,8,5 (5ct 0st),0.816,ODI,Fielding,Fielding
Q de Kock (SA),2013-2019,115,111,166,158,8,158,0,6 (5ct 1st),1.495,ODI,Fielding,Fielding
DJ Richardson (SA),1991-1998,122,121,165,148,17,148,0,5 (5ct 0st),1.3630000000000002,ODI,Fielding,Fielding
RT Ponting (AUS/ICC),1995-2012,375,372,160,160,0,0,160,3 (3ct 0st),0.43,ODI,Fielding,Fielding
M Azharuddin (INDIA),1985-2000,334,332,156,156,0,0,156,4 (4ct 0st),0.469,ODI,Fielding,Fielding
NR Mongia (INDIA),1994-2000,140,139,154,110,44,110,0,5 (4ct 1st),1.107,ODI,Fielding,Fielding
BRM Taylor (ZIM),2004-2019,193,193,154,125,29,96,29,5 (5ct 0st),0.797,ODI,Fielding,Fielding
T Taibu (Afr/ZIM),2001-2012,150,150,147,114,33,112,2,4 (4ct 0st),0.98,ODI,Fielding,Fielding
AC Parore (NZ),1992-2002,179,178,141,116,25,111,5,5 (3ct 2st),0.792,ODI,Fielding,Fielding
Sarfaraz Ahmed (PAK),2007-2019,116,114,140,116,24,116,0,6 (6ct 0st),1.228,ODI,Fielding,Fielding
SR Tendulkar (INDIA),1989-2012,463,456,140,140,0,0,140,4 (4ct 0st),0.307,ODI,Fielding,Fielding
LRPL Taylor (NZ),2006-2019,228,224,137,137,0,0,137,4 (4ct 0st),0.611,ODI,Fielding,Fielding
Younis Khan (PAK),2000-2015,265,260,135,135,0,5,130,4 (4ct 0st),0.519,ODI,Fielding,Fielding
SP Fleming (ICC/NZ),1994-2007,280,276,133,133,0,0,133,4 (4ct 0st),0.481,ODI,Fielding,Fielding
JH Kallis (Afr/ICC/SA),1996-2014,328,324,131,131,0,0,131,3 (3ct 0st),0.4039999999999999,ODI,Fielding,Fielding
M Muralitharan (Asia/ICC/SL),1993-2011,350,347,130,130,0,0,130,3 (3ct 0st),0.374,ODI,Fielding,Fielding
AR Border (AUS),1979-1994,273,270,127,127,0,0,127,3 (3ct 0st),0.47,ODI,Fielding,Fielding
Shahid Afridi (Asia/ICC/PAK),1996-2015,398,392,127,127,0,0,127,2 (2ct 0st),0.3229999999999999,ODI,Fielding,Fielding
Khaled Mashud (BDESH),1995-2006,126,126,126,91,35,91,0,5 (3ct 2st),1.0,ODI,Fielding,Fielding
TM Dilshan (SL),1999-2016,330,325,124,123,1,5,118,3 (3ct 0st),0.381,ODI,Fielding,Fielding
CH Gayle (ICC/WI),1999-2019,301,294,124,124,0,0,124,3 (3ct 0st),0.421,ODI,Fielding,Fielding
V Kohli (INDIA),2008-2019,242,240,124,124,0,0,124,3 (3ct 0st),0.516,ODI,Fielding,Fielding
RW Marsh (AUS),1971-1984,92,92,124,120,4,120,0,5 (5ct 0st),1.347,ODI,Fielding,Fielding
ST Jayasuriya (Asia/SL),1989-2011,445,441,123,123,0,0,123,3 (3ct 0st),0.278,ODI,Fielding,Fielding
CL Hooper (WI),1987-2003,227,225,120,120,0,0,120,4 (4ct 0st),0.5329999999999999,ODI,Fielding,Fielding
BC Lara (ICC/WI),1990-2007,299,296,120,120,0,0,120,3 (3ct 0st),0.405,ODI,Fielding,Fielding
L Ronchi (AUS/NZ),2008-2017,85,83,117,105,12,105,0,4 (4ct 0st),1.409,ODI,Fielding,Fielding
MS Wade (AUS),2012-2017,94,94,117,108,9,108,0,5 (5ct 0st),1.244,ODI,Fielding,Fielding
Inzamam-ul-Haq (Asia/PAK),1991-2007,378,373,113,113,0,0,113,3 (3ct 0st),0.302,ODI,Fielding,Fielding
SR Waugh (AUS),1986-2002,325,324,111,111,0,0,111,3 (3ct 0st),0.342,ODI,Fielding,Fielding
KC Sangakkara (Asia/ICC/SL),2000-2015,404,397,501,402,99,383,19,5 (4ct 1st),1.261,ODI,Fielding,Fielding
AC Gilchrist (AUS/ICC),1996-2008,287,286,472,417,55,417,0,6 (6ct 0st),1.65,ODI,Fielding,Fielding
MS Dhoni (Asia/INDIA),2004-2019,350,345,444,321,123,321,0,6 (5ct 1st),1.286,ODI,Fielding,Fielding
MV Boucher (Afr/SA),1998-2011,295,291,425,403,22,402,1,6 (6ct 0st),1.46,ODI,Fielding,Fielding
Moin Khan (PAK),1990-2004,219,217,287,214,73,214,0,5 (5ct 0st),1.3219999999999998,ODI,Fielding,Fielding
BB McCullum (NZ),2002-2016,260,257,277,262,15,227,35,5 (5ct 0st),1.077,ODI,Fielding,Fielding
IA Healy (AUS),1988-1997,168,168,233,194,39,194,0,4 (4ct 0st),1.386,ODI,Fielding,Fielding
Mushfiqur Rahim (BDESH),2006-2019,216,215,225,181,44,179,2,5 (5ct 0st),1.046,ODI,Fielding,Fielding
Rashid Latif (PAK),1992-2003,166,164,220,182,38,182,0,5 (5ct 0st),1.341,ODI,Fielding,Fielding
DPMD Jayawardene (Asia/SL),1998-2015,448,443,218,218,0,0,218,4 (4ct 0st),0.492,ODI,Fielding,Fielding
R Dravid (Asia/ICC/INDIA),1996-2011,344,341,210,196,14,72,124,4 (4ct 0st),0.615,ODI,Fielding,Fielding
RS Kaluwitharana (SL),1990-2004,189,188,207,132,75,131,1,5 (4ct 1st),1.101,ODI,Fielding,Fielding
PJL Dujon (WI),1981-1991,169,168,204,183,21,183,0,4 (4ct 0st),1.214,ODI,Fielding,Fielding
JC Buttler (ENG),2012-2019,142,138,202,171,31,171,0,6 (6ct 0st),1.463,ODI,Fielding,Fielding
RD Jacobs (WI),1996-2004,147,145,189,160,29,160,0,6 (5ct 1st),1.3030000000000002,ODI,Fielding,Fielding
Kamran Akmal (PAK),2002-2017,157,154,188,157,31,156,1,5 (4ct 1st),1.22,ODI,Fielding,Fielding
D Ramdin (WI),2005-2016,139,137,188,181,7,181,0,5 (5ct 0st),1.372,ODI,Fielding,Fielding
AB de Villiers (Afr/SA),2005-2018,228,223,181,176,5,93,83,5 (5ct 0st),0.8109999999999999,ODI,Fielding,Fielding
BJ Haddin (AUS),2001-2015,126,124,181,170,11,170,0,5 (5ct 0st),1.459,ODI,Fielding,Fielding
AJ Stewart (ENG),1989-2003,170,169,174,159,15,148,11,6 (6ct 0st),1.029,ODI,Fielding,Fielding
A Flower (ZIM),1992-2003,213,212,173,141,32,133,8,5 (5ct 0st),0.816,ODI,Fielding,Fielding
Q de Kock (SA),2013-2019,115,111,166,158,8,158,0,6 (5ct 1st),1.495,ODI,Fielding,Fielding
DJ Richardson (SA),1991-1998,122,121,165,148,17,148,0,5 (5ct 0st),1.3630000000000002,ODI,Fielding,Fielding
RT Ponting (AUS/ICC),1995-2012,375,372,160,160,0,0,160,3 (3ct 0st),0.43,ODI,Fielding,Fielding
M Azharuddin (INDIA),1985-2000,334,332,156,156,0,0,156,4 (4ct 0st),0.469,ODI,Fielding,Fielding
NR Mongia (INDIA),1994-2000,140,139,154,110,44,110,0,5 (4ct 1st),1.107,ODI,Fielding,Fielding
BRM Taylor (ZIM),2004-2019,193,193,154,125,29,96,29,5 (5ct 0st),0.797,ODI,Fielding,Fielding
T Taibu (Afr/ZIM),2001-2012,150,150,147,114,33,112,2,4 (4ct 0st),0.98,ODI,Fielding,Fielding
AC Parore (NZ),1992-2002,179,178,141,116,25,111,5,5 (3ct 2st),0.792,ODI,Fielding,Fielding
Sarfaraz Ahmed (PAK),2007-2019,116,114,140,116,24,116,0,6 (6ct 0st),1.228,ODI,Fielding,Fielding
SR Tendulkar (INDIA),1989-2012,463,456,140,140,0,0,140,4 (4ct 0st),0.307,ODI,Fielding,Fielding
LRPL Taylor (NZ),2006-2019,228,224,137,137,0,0,137,4 (4ct 0st),0.611,ODI,Fielding,Fielding
Younis Khan (PAK),2000-2015,265,260,135,135,0,5,130,4 (4ct 0st),0.519,ODI,Fielding,Fielding
SP Fleming (ICC/NZ),1994-2007,280,276,133,133,0,0,133,4 (4ct 0st),0.481,ODI,Fielding,Fielding
JH Kallis (Afr/ICC/SA),1996-2014,328,324,131,131,0,0,131,3 (3ct 0st),0.4039999999999999,ODI,Fielding,Fielding
M Muralitharan (Asia/ICC/SL),1993-2011,350,347,130,130,0,0,130,3 (3ct 0st),0.374,ODI,Fielding,Fielding
AR Border (AUS),1979-1994,273,270,127,127,0,0,127,3 (3ct 0st),0.47,ODI,Fielding,Fielding
Shahid Afridi (Asia/ICC/PAK),1996-2015,398,392,127,127,0,0,127,2 (2ct 0st),0.3229999999999999,ODI,Fielding,Fielding
Khaled Mashud (BDESH),1995-2006,126,126,126,91,35,91,0,5 (3ct 2st),1.0,ODI,Fielding,Fielding
TM Dilshan (SL),1999-2016,330,325,124,123,1,5,118,3 (3ct 0st),0.381,ODI,Fielding,Fielding
CH Gayle (ICC/WI),1999-2019,301,294,124,124,0,0,124,3 (3ct 0st),0.421,ODI,Fielding,Fielding
V Kohli (INDIA),2008-2019,242,240,124,124,0,0,124,3 (3ct 0st),0.516,ODI,Fielding,Fielding
RW Marsh (AUS),1971-1984,92,92,124,120,4,120,0,5 (5ct 0st),1.347,ODI,Fielding,Fielding
ST Jayasuriya (Asia/SL),1989-2011,445,441,123,123,0,0,123,3 (3ct 0st),0.278,ODI,Fielding,Fielding
CL Hooper (WI),1987-2003,227,225,120,120,0,0,120,4 (4ct 0st),0.5329999999999999,ODI,Fielding,Fielding
BC Lara (ICC/WI),1990-2007,299,296,120,120,0,0,120,3 (3ct 0st),0.405,ODI,Fielding,Fielding
L Ronchi (AUS/NZ),2008-2017,85,83,117,105,12,105,0,4 (4ct 0st),1.409,ODI,Fielding,Fielding
MS Wade (AUS),2012-2017,94,94,117,108,9,108,0,5 (5ct 0st),1.244,ODI,Fielding,Fielding
Inzamam-ul-Haq (Asia/PAK),1991-2007,378,373,113,113,0,0,113,3 (3ct 0st),0.302,ODI,Fielding,Fielding
SR Waugh (AUS),1986-2002,325,324,111,111,0,0,111,3 (3ct 0st),0.342,ODI,Fielding,Fielding
KC Sangakkara (Asia/ICC/SL),2000-2015,404,397,501,402,99,383,19,5 (4ct 1st),1.261,ODI,Fielding,Fielding
AC Gilchrist (AUS/ICC),1996-2008,287,286,472,417,55,417,0,6 (6ct 0st),1.65,ODI,Fielding,Fielding
MS Dhoni (Asia/INDIA),2004-2019,350,345,444,321,123,321,0,6 (5ct 1st),1.286,ODI,Fielding,Fielding
MV Boucher (Afr/SA),1998-2011,295,291,425,403,22,402,1,6 (6ct 0st),1.46,ODI,Fielding,Fielding
Moin Khan (PAK),1990-2004,219,217,287,214,73,214,0,5 (5ct 0st),1.3219999999999998,ODI,Fielding,Fielding
BB McCullum (NZ),2002-2016,260,257,277,262,15,227,35,5 (5ct 0st),1.077,ODI,Fielding,Fielding
IA Healy (AUS),1988-1997,168,168,233,194,39,194,0,4 (4ct 0st),1.386,ODI,Fielding,Fielding
Mushfiqur Rahim (BDESH),2006-2019,216,215,225,181,44,179,2,5 (5ct 0st),1.046,ODI,Fielding,Fielding
Rashid Latif (PAK),1992-2003,166,164,220,182,38,182,0,5 (5ct 0st),1.341,ODI,Fielding,Fielding
DPMD Jayawardene (Asia/SL),1998-2015,448,443,218,218,0,0,218,4 (4ct 0st),0.492,ODI,Fielding,Fielding
R Dravid (Asia/ICC/INDIA),1996-2011,344,341,210,196,14,72,124,4 (4ct 0st),0.615,ODI,Fielding,Fielding
RS Kaluwitharana (SL),1990-2004,189,188,207,132,75,131,1,5 (4ct 1st),1.101,ODI,Fielding,Fielding
PJL Dujon (WI),1981-1991,169,168,204,183,21,183,0,4 (4ct 0st),1.214,ODI,Fielding,Fielding
JC Buttler (ENG),2012-2019,142,138,202,171,31,171,0,6 (6ct 0st),1.463,ODI,Fielding,Fielding
RD Jacobs (WI),1996-2004,147,145,189,160,29,160,0,6 (5ct 1st),1.3030000000000002,ODI,Fielding,Fielding
Kamran Akmal (PAK),2002-2017,157,154,188,157,31,156,1,5 (4ct 1st),1.22,ODI,Fielding,Fielding
D Ramdin (WI),2005-2016,139,137,188,181,7,181,0,5 (5ct 0st),1.372,ODI,Fielding,Fielding
AB de Villiers (Afr/SA),2005-2018,228,223,181,176,5,93,83,5 (5ct 0st),0.8109999999999999,ODI,Fielding,Fielding
BJ Haddin (AUS),2001-2015,126,124,181,170,11,170,0,5 (5ct 0st),1.459,ODI,Fielding,Fielding
AJ Stewart (ENG),1989-2003,170,169,174,159,15,148,11,6 (6ct 0st),1.029,ODI,Fielding,Fielding
A Flower (ZIM),1992-2003,213,212,173,141,32,133,8,5 (5ct 0st),0.816,ODI,Fielding,Fielding
Q de Kock (SA),2013-2019,115,111,166,158,8,158,0,6 (5ct 1st),1.495,ODI,Fielding,Fielding
DJ Richardson (SA),1991-1998,122,121,165,148,17,148,0,5 (5ct 0st),1.3630000000000002,ODI,Fielding,Fielding
RT Ponting (AUS/ICC),1995-2012,375,372,160,160,0,0,160,3 (3ct 0st),0.43,ODI,Fielding,Fielding
M Azharuddin (INDIA),1985-2000,334,332,156,156,0,0,156,4 (4ct 0st),0.469,ODI,Fielding,Fielding
NR Mongia (INDIA),1994-2000,140,139,154,110,44,110,0,5 (4ct 1st),1.107,ODI,Fielding,Fielding
BRM Taylor (ZIM),2004-2019,193,193,154,125,29,96,29,5 (5ct 0st),0.797,ODI,Fielding,Fielding
T Taibu (Afr/ZIM),2001-2012,150,150,147,114,33,112,2,4 (4ct 0st),0.98,ODI,Fielding,Fielding
AC Parore (NZ),1992-2002,179,178,141,116,25,111,5,5 (3ct 2st),0.792,ODI,Fielding,Fielding
Sarfaraz Ahmed (PAK),2007-2019,116,114,140,116,24,116,0,6 (6ct 0st),1.228,ODI,Fielding,Fielding
SR Tendulkar (INDIA),1989-2012,463,456,140,140,0,0,140,4 (4ct 0st),0.307,ODI,Fielding,Fielding
LRPL Taylor (NZ),2006-2019,228,224,137,137,0,0,137,4 (4ct 0st),0.611,ODI,Fielding,Fielding
Younis Khan (PAK),2000-2015,265,260,135,135,0,5,130,4 (4ct 0st),0.519,ODI,Fielding,Fielding
SP Fleming (ICC/NZ),1994-2007,280,276,133,133,0,0,133,4 (4ct 0st),0.481,ODI,Fielding,Fielding
JH Kallis (Afr/ICC/SA),1996-2014,328,324,131,131,0,0,131,3 (3ct 0st),0.4039999999999999,ODI,Fielding,Fielding
M Muralitharan (Asia/ICC/SL),1993-2011,350,347,130,130,0,0,130,3 (3ct 0st),0.374,ODI,Fielding,Fielding
AR Border (AUS),1979-1994,273,270,127,127,0,0,127,3 (3ct 0st),0.47,ODI,Fielding,Fielding
Shahid Afridi (Asia/ICC/PAK),1996-2015,398,392,127,127,0,0,127,2 (2ct 0st),0.3229999999999999,ODI,Fielding,Fielding
Khaled Mashud (BDESH),1995-2006,126,126,126,91,35,91,0,5 (3ct 2st),1.0,ODI,Fielding,Fielding
TM Dilshan (SL),1999-2016,330,325,124,123,1,5,118,3 (3ct 0st),0.381,ODI,Fielding,Fielding
CH Gayle (ICC/WI),1999-2019,301,294,124,124,0,0,124,3 (3ct 0st),0.421,ODI,Fielding,Fielding
V Kohli (INDIA),2008-2019,242,240,124,124,0,0,124,3 (3ct 0st),0.516,ODI,Fielding,Fielding
RW Marsh (AUS),1971-1984,92,92,124,120,4,120,0,5 (5ct 0st),1.347,ODI,Fielding,Fielding
ST Jayasuriya (Asia/SL),1989-2011,445,441,123,123,0,0,123,3 (3ct 0st),0.278,ODI,Fielding,Fielding
CL Hooper (WI),1987-2003,227,225,120,120,0,0,120,4 (4ct 0st),0.5329999999999999,ODI,Fielding,Fielding
BC Lara (ICC/WI),1990-2007,299,296,120,120,0,0,120,3 (3ct 0st),0.405,ODI,Fielding,Fielding
L Ronchi (AUS/NZ),2008-2017,85,83,117,105,12,105,0,4 (4ct 0st),1.409,ODI,Fielding,Fielding
MS Wade (AUS),2012-2017,94,94,117,108,9,108,0,5 (5ct 0st),1.244,ODI,Fielding,Fielding
Inzamam-ul-Haq (Asia/PAK),1991-2007,378,373,113,113,0,0,113,3 (3ct 0st),0.302,ODI,Fielding,Fielding
SR Waugh (AUS),1986-2002,325,324,111,111,0,0,111,3 (3ct 0st),0.342,ODI,Fielding,Fielding
KC Sangakkara (Asia/ICC/SL),2000-2015,404,397,501,402,99,383,19,5 (4ct 1st),1.261,ODI,Fielding,Fielding
AC Gilchrist (AUS/ICC),1996-2008,287,286,472,417,55,417,0,6 (6ct 0st),1.65,ODI,Fielding,Fielding
MS Dhoni (Asia/INDIA),2004-2019,350,345,444,321,123,321,0,6 (5ct 1st),1.286,ODI,Fielding,Fielding
MV Boucher (Afr/SA),1998-2011,295,291,425,403,22,402,1,6 (6ct 0st),1.46,ODI,Fielding,Fielding
Moin Khan (PAK),1990-2004,219,217,287,214,73,214,0,5 (5ct 0st),1.3219999999999998,ODI,Fielding,Fielding
BB McCullum (NZ),2002-2016,260,257,277,262,15,227,35,5 (5ct 0st),1.077,ODI,Fielding,Fielding
IA Healy (AUS),1988-1997,168,168,233,194,39,194,0,4 (4ct 0st),1.386,ODI,Fielding,Fielding
Mushfiqur Rahim (BDESH),2006-2019,216,215,225,181,44,179,2,5 (5ct 0st),1.046,ODI,Fielding,Fielding
Rashid Latif (PAK),1992-2003,166,164,220,182,38,182,0,5 (5ct 0st),1.341,ODI,Fielding,Fielding
DPMD Jayawardene (Asia/SL),1998-2015,448,443,218,218,0,0,218,4 (4ct 0st),0.492,ODI,Fielding,Fielding
R Dravid (Asia/ICC/INDIA),1996-2011,344,341,210,196,14,72,124,4 (4ct 0st),0.615,ODI,Fielding,Fielding
RS Kaluwitharana (SL),1990-2004,189,188,207,132,75,131,1,5 (4ct 1st),1.101,ODI,Fielding,Fielding
PJL Dujon (WI),1981-1991,169,168,204,183,21,183,0,4 (4ct 0st),1.214,ODI,Fielding,Fielding
JC Buttler (ENG),2012-2019,142,138,202,171,31,171,0,6 (6ct 0st),1.463,ODI,Fielding,Fielding
RD Jacobs (WI),1996-2004,147,145,189,160,29,160,0,6 (5ct 1st),1.3030000000000002,ODI,Fielding,Fielding
Kamran Akmal (PAK),2002-2017,157,154,188,157,31,156,1,5 (4ct 1st),1.22,ODI,Fielding,Fielding
D Ramdin (WI),2005-2016,139,137,188,181,7,181,0,5 (5ct 0st),1.372,ODI,Fielding,Fielding
AB de Villiers (Afr/SA),2005-2018,228,223,181,176,5,93,83,5 (5ct 0st),0.8109999999999999,ODI,Fielding,Fielding
BJ Haddin (AUS),2001-2015,126,124,181,170,11,170,0,5 (5ct 0st),1.459,ODI,Fielding,Fielding
AJ Stewart (ENG),1989-2003,170,169,174,159,15,148,11,6 (6ct 0st),1.029,ODI,Fielding,Fielding
A Flower (ZIM),1992-2003,213,212,173,141,32,133,8,5 (5ct 0st),0.816,ODI,Fielding,Fielding
Q de Kock (SA),2013-2019,115,111,166,158,8,158,0,6 (5ct 1st),1.495,ODI,Fielding,Fielding
DJ Richardson (SA),1991-1998,122,121,165,148,17,148,0,5 (5ct 0st),1.3630000000000002,ODI,Fielding,Fielding
RT Ponting (AUS/ICC),1995-2012,375,372,160,160,0,0,160,3 (3ct 0st),0.43,ODI,Fielding,Fielding
M Azharuddin (INDIA),1985-2000,334,332,156,156,0,0,156,4 (4ct 0st),0.469,ODI,Fielding,Fielding
NR Mongia (INDIA),1994-2000,140,139,154,110,44,110,0,5 (4ct 1st),1.107,ODI,Fielding,Fielding
BRM Taylor (ZIM),2004-2019,193,193,154,125,29,96,29,5 (5ct 0st),0.797,ODI,Fielding,Fielding
T Taibu (Afr/ZIM),2001-2012,150,150,147,114,33,112,2,4 (4ct 0st),0.98,ODI,Fielding,Fielding
AC Parore (NZ),1992-2002,179,178,141,116,25,111,5,5 (3ct 2st),0.792,ODI,Fielding,Fielding
Sarfaraz Ahmed (PAK),2007-2019,116,114,140,116,24,116,0,6 (6ct 0st),1.228,ODI,Fielding,Fielding
SR Tendulkar (INDIA),1989-2012,463,456,140,140,0,0,140,4 (4ct 0st),0.307,ODI,Fielding,Fielding
LRPL Taylor (NZ),2006-2019,228,224,137,137,0,0,137,4 (4ct 0st),0.611,ODI,Fielding,Fielding
Younis Khan (PAK),2000-2015,265,260,135,135,0,5,130,4 (4ct 0st),0.519,ODI,Fielding,Fielding
SP Fleming (ICC/NZ),1994-2007,280,276,133,133,0,0,133,4 (4ct 0st),0.481,ODI,Fielding,Fielding
JH Kallis (Afr/ICC/SA),1996-2014,328,324,131,131,0,0,131,3 (3ct 0st),0.4039999999999999,ODI,Fielding,Fielding
M Muralitharan (Asia/ICC/SL),1993-2011,350,347,130,130,0,0,130,3 (3ct 0st),0.374,ODI,Fielding,Fielding
AR Border (AUS),1979-1994,273,270,127,127,0,0,127,3 (3ct 0st),0.47,ODI,Fielding,Fielding
Shahid Afridi (Asia/ICC/PAK),1996-2015,398,392,127,127,0,0,127,2 (2ct 0st),0.3229999999999999,ODI,Fielding,Fielding
Khaled Mashud (BDESH),1995-2006,126,126,126,91,35,91,0,5 (3ct 2st),1.0,ODI,Fielding,Fielding
TM Dilshan (SL),1999-2016,330,325,124,123,1,5,118,3 (3ct 0st),0.381,ODI,Fielding,Fielding
CH Gayle (ICC/WI),1999-2019,301,294,124,124,0,0,124,3 (3ct 0st),0.421,ODI,Fielding,Fielding
V Kohli (INDIA),2008-2019,242,240,124,124,0,0,124,3 (3ct 0st),0.516,ODI,Fielding,Fielding
RW Marsh (AUS),1971-1984,92,92,124,120,4,120,0,5 (5ct 0st),1.347,ODI,Fielding,Fielding
ST Jayasuriya (Asia/SL),1989-2011,445,441,123,123,0,0,123,3 (3ct 0st),0.278,ODI,Fielding,Fielding
CL Hooper (WI),1987-2003,227,225,120,120,0,0,120,4 (4ct 0st),0.5329999999999999,ODI,Fielding,Fielding
BC Lara (ICC/WI),1990-2007,299,296,120,120,0,0,120,3 (3ct 0st),0.405,ODI,Fielding,Fielding
L Ronchi (AUS/NZ),2008-2017,85,83,117,105,12,105,0,4 (4ct 0st),1.409,ODI,Fielding,Fielding
MS Wade (AUS),2012-2017,94,94,117,108,9,108,0,5 (5ct 0st),1.244,ODI,Fielding,Fielding
Inzamam-ul-Haq (Asia/PAK),1991-2007,378,373,113,113,0,0,113,3 (3ct 0st),0.302,ODI,Fielding,Fielding
SR Waugh (AUS),1986-2002,325,324,111,111,0,0,111,3 (3ct 0st),0.342,ODI,Fielding,Fielding
KC Sangakkara (Asia/ICC/SL),2000-2015,404,397,501,402,99,383,19,5 (4ct 1st),1.261,ODI,Fielding,Fielding
AC Gilchrist (AUS/ICC),1996-2008,287,286,472,417,55,417,0,6 (6ct 0st),1.65,ODI,Fielding,Fielding
MS Dhoni (Asia/INDIA),2004-2019,350,345,444,321,123,321,0,6 (5ct 1st),1.286,ODI,Fielding,Fielding
